Merchant,"<track>Tracking 1</track>","<track>Tracking 2</track>",Item,"Card Type","Transaction Day Of Week","Card Bin Number","Attempted Charges","Declined Charges","Declined Charge Rate","Successful Charges","Success Charge Rate","Unique Cycle Attempts","Declined Unique Cycle Attempts","Declined Unique Cycle Attempt Rate","Successful Unique Cycle Attempts","Success Unique Cycle Attempt Rate","Cycle 1 Attempts","Cycle 1 Success","Cycle 1 Revenue","Cycle 1 Decline","Cycle 1 Success Rate","Renewal Attempts","Renewal Success","Renewal Revenue","Renewal Decline","Renewal Success Rate","Successful Offers","Item Quantity","Successful Customers","Gross Product Revenue",Discounts,Rewards,"Net Product Revenue",Shipping,"Gift Cards","Total Revenue",Tax,Processed,Adjustments,"Adjustment Rate",Refunds,"Refund Rate","Refunded Revenue","Refunded Revenue Rate",Voids,"Void Rate","Voided Revenue","Void Revenue Rate",Chargebacks,"Chargeback Rate","Chargeback Revenue","Chargeback Revenue Rate",Alerts,"Alert Rate","Alert Revenue","Alert Revenue Rate","Net Revenue","Cost of Revenue","Cost of Goods Sold","Cycle 1 Cost of Goods Sold","Recurring Cost of Goods Sold","Ad Spend","Ad Spend Rate","Chargeback Fees","Chargeback Fees Rate","Alert Fees","Alert Fees Rate","Processing Fees","Processing Fees Rate",Profit,"Profit Margin"
"19 - zCLOSED_R2ONLY_RM_19_SIGNA_ESQ_UniquePlusLLC_4137_50K",1,"Stetson Cowboy Hat (White)","DP1 V3",Visa,Monday,441237,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"19 - zCLOSED_R2ONLY_RM_19_SIGNA_ESQ_UniquePlusLLC_4137_50K",1,"Stetson Cowboy Hat (White)","DP1 V3",Visa,Monday,474488,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"19 - zCLOSED_R2ONLY_RM_19_SIGNA_ESQ_UniquePlusLLC_4137_50K",1,"YETI Tundra Cooler","DP1 V3",Visa,Monday,412775,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Chevrolet Custom Bench","DP1 V3",Visa,Monday,406032,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Chevrolet Custom Bench","DP1 V3",Visa,Monday,456804,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Cobra Limited Edition Aerojet LS Volition Driver","DP1 V3",Visa,Monday,461098,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Garmin Instinct 3 Amoled Limited Edition Watch","DP1 V3",Mastercard,Monday,514377,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Garmin Instinct 3 Amoled Limited Edition Watch","DP1 V3",Visa,Monday,446542,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Mercedes-AMG F1 Rallye Edition 750 Electric Bike","DP1 V3",Visa,Monday,494638,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Mastercard,Monday,511544,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Mastercard,Monday,541879,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Mastercard,Monday,546325,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,411777,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,414720,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,432739,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,434256,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,435546,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,444735,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,468015,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Visa,Monday,483316,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Rhino Hitch","DP1 V3",Mastercard,Monday,524300,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Rhino Hitch","DP1 V3",Visa,Monday,438857,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$12.89,100.00%,1,100.00%,$12.89,100.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$-0.84,-6.52%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Rhino Hitch","DP1 V3",Visa,Monday,453506,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Ryobi ZeroTurn Lawn Mower","DP1 V3",Mastercard,Monday,542418,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Ryobi ZeroTurn Lawn Mower","DP1 V3",Visa,Monday,473310,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Shimano Spinning Reel","DP1 V3",Visa,Monday,426684,2,1,50.00%,1,50.00%,2,1,50.00%,1,50.00%,2,1,$12.89,1,50.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$1.04,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$1.04,8.07%,$11.85,91.93%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Stetson Cowboy Hat (White)","DP1 V3",Mastercard,Monday,524860,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Stetson Cowboy Hat (White)","DP1 V3",Visa,Monday,440941,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"22 - RM_22_QUANT_CBSL_BrightAdvantageLLC_3454_25K",1,"Stetson Cowboy Hat (White)","DP1 V3",Visa,Monday,460246,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"BigTex Car Hauler Trailer","DP1 V3",Visa,Monday,400022,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Chevrolet Custom Bench","DP1 V3",Mastercard,Monday,515676,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Chevrolet Custom Bench","DP1 V3",Mastercard,Monday,552342,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Cobra Limited Edition Aerojet LS Volition Driver","DP1 V3",Mastercard,Monday,515334,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Garmin Instinct 3 Amoled Limited Edition Watch","DP1 V3",Visa,Monday,434769,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Garmin Instinct 3 Amoled Limited Edition Watch","DP1 V3",Visa,Monday,444796,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Garmin Instinct 3 Amoled Limited Edition Watch","DP1 V3",Visa,Monday,447016,1,1,100.00%,0,0.00%,1,1,100.00%,0,0.00%,1,0,$0.00,1,0.00%,0,0,$0.00,0,0.00%,0,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$0.00,$0.20,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.20,0.00%,$-0.20,0.00%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Mercedes-AMG F1 Rallye Edition 750 Electric Bike","DP1 V3",Visa,Monday,419002,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
"24 - GY_RM_24_QUANT_CBSL_BrightAdvantageLLC_3488_25K",1,"Orvis Clearwater Fly Rod Outfit","DP1 V3",Mastercard,Monday,553981,1,0,0.00%,1,100.00%,1,0,0.00%,1,100.00%,1,1,$12.89,0,100.00%,0,0,$0.00,0,0.00%,1,1,1,$12.89,$0.00,$0.00,$12.89,$0.00,$0.00,$12.89,$0.00,$12.89,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,$12.89,$0.84,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.84,6.52%,$12.05,93.48%
